Genome	Specimen	env_broad_scale	env_local_scale	env_medium	isolation_source
MGYG000298242	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298155	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298534	Oral_plaque	NA	NA	NA	supragingival plaque isolated from 88 juvenile twins
MGYG000298071	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298410	Oral_plaque	NA	NA	NA	dental plaque
MGYG000299147	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298689	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298076	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298417	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298624	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298183	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000299064	Oral_cavity	Human oral metagenome	Human oral cavity	Human oral cavity	human oral metagenome
MGYG000298237	Oral_saliva	Human saliva metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298541	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298933	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298078	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000299259	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298817	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298999	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298948	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298230	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000298651	Oral_cavity	NA	NA	NA	tongue scraping
MGYG000298127	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000299089	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298279	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298321	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298457	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298573	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298888	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000299023	Oral_saliva	Human saliva metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298202	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000298508	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298326	Oral_cavity	NA	NA	NA	tongue scraping
MGYG000298796	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298092	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000299175	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298043	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298506	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000298974	Oral_cavity	Human oral metagenome	Human oral cavity	Human oral cavity	human oral metagenome
MGYG000299080	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000298749	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000299109	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298328	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000298160	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298038	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298732	Oral_plaque	NA	NA	NA	dental plaque
MGYG000298886	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000299265	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298425	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298857	Oral_saliva	Human saliva metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298266	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298171	Oral_plaque	NA	NA	NA	dental plaque
MGYG000298393	Oral_saliva	human	oral cavity	saliva	human saliva metagenome
MGYG000298055	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298342	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298433	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298394	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000299273	Oral_cavity	Human oral metagenome	Human oral cavity	Human oral cavity	human oral metagenome
MGYG000298052	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298083	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000299164	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298919	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298965	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298213	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000298917	Oral_saliva	Human saliva metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000299201	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000298787	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298020	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298337	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298490	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298178	Oral_cavity	Human oral metagenome	Human oral cavity	Human oral cavity	human oral metagenome
MGYG000298751	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000299111	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298899	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298675	Oral_cavity	Human oral metagenome	Human oral cavity	Human oral cavity	human oral metagenome
MGYG000298562	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298473	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298379	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298136	Oral_saliva	human-associated habitat	human oral cavity	saliva	Human saliva
MGYG000298221	Oral_cavity	Human oral metagenome	Human oral cavity	Human oral cavity	human oral metagenome
MGYG000298069	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298302	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298474	Oral_saliva	Human saliva metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298806	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298370	Oral_saliva	human-associated habitat	human oral cavity	saliva	Human saliva
MGYG000298067	Oral_saliva	human-associated habitat	human oral cavity	saliva	Human saliva
MGYG000298874	Oral_cavity	NA	NA	NA	tongue scraping
MGYG000299246	Oral_plaque	NA	NA	NA	dental plaque
MGYG000298808	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000299075	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000298144	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298377	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000298716	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298401	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298138	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298559	Oral_saliva	Human saliva metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298972	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000299057	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298617	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298039	Oral_plaque	NA	NA	NA	dental plaque
MGYG000299173	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000298733	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298094	Oral_saliva	Human saliva metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298352	Oral_saliva	human-associated habitat	human oral cavity	saliva	Human saliva
MGYG000298383	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298424	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298045	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298093	Oral_plaque	NA	NA	NA	dental plaque
MGYG000299174	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298851	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000299081	Oral_plaque	NA	NA	NA	dental plaque
MGYG000299050	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298329	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298799	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000299022	Oral_saliva	Human saliva metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000299211	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000298823	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298030	Oral_saliva	human-associated habitat	human oral cavity	saliva	Human saliva
MGYG000298619	Oral_cavity	Human oral metagenome	Human oral cavity	Human oral cavity	human oral metagenome
MGYG000299101	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298824	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000299216	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000298113	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000298665	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000299025	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298858	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298463	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298811	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000299223	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298315	Oral_saliva	Human saliva metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000299134	Oral_cavity	NA	NA	NA	tongue scraping
MGYG000298596	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000299010	Oral_saliva	Human saliva metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298547	Oral_cavity	Human oral metagenome	Human oral cavity	Subgingival plaque	human oral metagenome
MGYG000299199	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298369	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000299148	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298236	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298591	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000299017	Oral_cavity	Human oral metagenome	Human oral cavity	Human oral cavity	human oral metagenome
MGYG000298932	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298079	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000299258	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298418	Oral_plaque	NA	NA	NA	dental plaque
MGYG000298773	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298659	Oral_plaque	NA	NA	NA	dental plaque
MGYG000299190	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298077	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298864	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000299256	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298360	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298991	Oral_saliva	Human saliva metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298182	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298153	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000299062	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298154	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298292	Oral_saliva	Human saliva metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298947	Oral_plaque	NA	NA	NA	dental plaque
MGYG000298128	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298070	Oral_plaque	NA	NA	NA	dental plaque
MGYG000299251	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298524	Oral_saliva	human	oral cavity	saliva	human saliva metagenome
MGYG000298956	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000299073	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298376	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000299240	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000298400	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298139	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298558	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298371	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298066	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298875	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000299008	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298142	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298523	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298193	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298068	Oral_plaque	NA	NA	NA	dental plaque
MGYG000299249	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298697	Oral_saliva	Human saliva metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298923	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298551	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298646	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000298303	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000299235	Oral_cavity	NA	NA	NA	tongue scraping
MGYG000298475	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298013	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298378	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000299188	Oral_plaque	human-associated habitat	human oral cavity	subgingival plaque	Human Oral Subgingival Plaque
MGYG000298690	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298137	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298556	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000299001	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000299207	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000298750	Oral_cavity	Human oral metagenome	Human oral cavity	Human oral cavity	human oral metagenome
MGYG000298496	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298608	Oral_cavity	NA	NA	NA	tongue scraping
MGYG000298849	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298563	Oral_saliva	human	oral cavity	saliva	human saliva metagenome
MGYG000298102	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000299033	Oral_saliva	Human saliva metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298673	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298105	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human oral metagenome
MGYG000299200	Oral_saliva	Human saliva metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298832	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298021	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000298757	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298432	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298840	Oral_saliva	Human saliva metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000299272	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298053	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298725	Oral_saliva	Human saliva metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298344	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298918	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298788	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298759	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298338	Oral_saliva	human oral	human oral	saliva	saliva
MGYG000299041	Oral_cavity	Human oral metagenome	Human oral cavity	Human oral cavity	human oral metagenome
MGYG000298964	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298177	Oral_cavity	Human oral metagenome	Human oral cavity	Human oral cavity	human oral metagenome
MGYG000298449	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298028	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298267	Oral_cavity	Human oral metagenome	Human oral cavity	Saliva	human saliva metagenome
MGYG000298963	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298392	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298054	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
MGYG000298085	Oral_cavity	human-associated habitat	human oral cavity	not provided	not provided
